	ensg	gene_name_v99	ensg_v99
12	ENSG00000049249	TNFRSF9	ENSG00000049249.8
46	ENSG00000120949	TNFRSF8	ENSG00000120949.15
60	ENSG00000142606	MMEL1	ENSG00000142606.16
65	ENSG00000149527	PLCH2	ENSG00000149527.18
74	ENSG00000158286	RNF207	ENSG00000158286.13
84	ENSG00000162444	RBP7	ENSG00000162444.12
85	ENSG00000162490	DRAXIN	ENSG00000162490.7
96	ENSG00000169717	ACTRT2	ENSG00000169717.7
101	ENSG00000171608	PIK3CD	ENSG00000171608.16
116	ENSG00000175756	AURKAIP1	ENSG00000175756.13
144	ENSG00000188157	AGRN	ENSG00000188157.15
158	ENSG00000198793	MTOR	ENSG00000198793.13
500	ENSG00000001460	STPG1	ENSG00000001460.18
511	ENSG00000053371	AKR7A2	ENSG00000053371.12
512	ENSG00000053372	MRTO4	ENSG00000053372.5
523	ENSG00000077549	CAPZB	ENSG00000077549.18
538	ENSG00000117122	MFAP2	ENSG00000117122.14
540	ENSG00000117154	IGSF21	ENSG00000117154.12
543	ENSG00000117245	KIF17	ENSG00000117245.12
554	ENSG00000117676	RPS6KA1	ENSG00000117676.14
564	ENSG00000126705	AHDC1	ENSG00000126705.15
572	ENSG00000130766	SESN2	ENSG00000130766.5
588	ENSG00000142632	ARHGEF19	ENSG00000142632.17
600	ENSG00000142784	WDTC1	ENSG00000142784.16
616	ENSG00000158747	NBL1	ENSG00000158747.14
620	ENSG00000158816	VWA5B1	ENSG00000158816.15
630	ENSG00000162438	CTRC	ENSG00000162438.12
648	ENSG00000173372	C1QA	ENSG00000173372.17
651	ENSG00000174950	CD164L2	ENSG00000174950.11
653	ENSG00000175707	KDF1	ENSG00000175707.9
663	ENSG00000179163	FUCA1	ENSG00000179163.11
683	ENSG00000187010	RHD	ENSG00000187010.21
688	ENSG00000188060	RAB42	ENSG00000188060.7
697	ENSG00000197245	FAM110D	ENSG00000197245.6
1003	ENSG00000044012	GUCA2B	ENSG00000044012.4
1010	ENSG00000066056	TIE1	ENSG00000066056.14
1029	ENSG00000116478	HDAC1	ENSG00000116478.12
1048	ENSG00000117013	KCNQ4	ENSG00000117013.17
1049	ENSG00000117016	RIMS3	ENSG00000117016.10
1050	ENSG00000117385	P3H1	ENSG00000117385.16
1051	ENSG00000117394	SLC2A1	ENSG00000117394.23
1066	ENSG00000121766	ZCCHC17	ENSG00000121766.15
1078	ENSG00000126106	TMEM53	ENSG00000126106.14
1083	ENSG00000127603	MACF1	ENSG00000127603.28
1087	ENSG00000131238	PPT1	ENSG00000131238.17
1111	ENSG00000158315	RHBDL2	ENSG00000158315.11
1133	ENSG00000163873	GRIK3	ENSG00000163873.10
1153	ENSG00000173846	PLK3	ENSG00000173846.13
1165	ENSG00000182866	LCK	ENSG00000182866.17
1181	ENSG00000187513	GJA4	ENSG00000187513.9
1184	ENSG00000188396	TCTEX1D4	ENSG00000188396.3
1189	ENSG00000189433	GJB4	ENSG00000189433.7
1239	ENSG00000214193	SH3D21	ENSG00000214193.11
1504	ENSG00000066557	LRRC40	ENSG00000066557.6
1538	ENSG00000117834	SLC5A9	ENSG00000117834.12
1543	ENSG00000121310	ECHDC2	ENSG00000121310.17
1545	ENSG00000123091	RNF11	ENSG00000123091.5
1577	ENSG00000159592	GPBP1L1	ENSG00000159592.11
1583	ENSG00000162368	CMPK1	ENSG00000162368.13
1586	ENSG00000162377	COA7	ENSG00000162377.6
1598	ENSG00000162409	PRKAA2	ENSG00000162409.11
1600	ENSG00000162434	JAK1	ENSG00000162434.13
1610	ENSG00000162607	USP1	ENSG00000162607.13
1615	ENSG00000172410	INSL5	ENSG00000172410.4
1618	ENSG00000173660	UQCRH	ENSG00000173660.12
1627	ENSG00000184588	PDE4B	ENSG00000184588.18
1630	ENSG00000185483	ROR1	ENSG00000185483.12
1644	ENSG00000198160	MIER1	ENSG00000198160.14
2009	ENSG00000097046	CDC7	ENSG00000097046.13
2020	ENSG00000117174	ZNHIT6	ENSG00000117174.11
2026	ENSG00000117525	F3	ENSG00000117525.14
2045	ENSG00000137936	BCAR3	ENSG00000137936.18
2049	ENSG00000137947	GTF2B	ENSG00000137947.12
2050	ENSG00000137948	BRDT	ENSG00000137948.18
2053	ENSG00000137960	GIPC2	ENSG00000137960.6
2059	ENSG00000137976	DNASE2B	ENSG00000137976.7
2066	ENSG00000143013	LMO4	ENSG00000143013.13
2068	ENSG00000143033	MTF2	ENSG00000143033.18
2074	ENSG00000153936	HS2ST1	ENSG00000153936.17
2076	ENSG00000154027	AK5	ENSG00000154027.19
2081	ENSG00000156876	SASS6	ENSG00000156876.10
2083	ENSG00000162614	NEXN	ENSG00000162614.18
2090	ENSG00000162627	SNX7	ENSG00000162627.17
2093	ENSG00000162645	GBP2	ENSG00000162645.13
2100	ENSG00000162694	EXTL2	ENSG00000162694.14
2112	ENSG00000174021	GNG5	ENSG00000174021.11
2494	ENSG00000007341	ST7L	ENSG00000007341.19
2495	ENSG00000009307	CSDE1	ENSG00000009307.16
2502	ENSG00000081019	RSBN1	ENSG00000081019.13
2504	ENSG00000085433	WDR47	ENSG00000085433.15
2508	ENSG00000092621	PHGDH	ENSG00000092621.12
2513	ENSG00000116455	WDR77	ENSG00000116455.14
2515	ENSG00000116473	RAP1A	ENSG00000116473.14
2519	ENSG00000116774	OLFML3	ENSG00000116774.12
2525	ENSG00000116882	HAO2	ENSG00000116882.14
2557	ENSG00000134253	TRIM45	ENSG00000134253.10
2565	ENSG00000143067	ZNF697	ENSG00000143067.5
2573	ENSG00000143125	PROK1	ENSG00000143125.6
2585	ENSG00000162636	FAM102B	ENSG00000162636.16
2596	ENSG00000168679	SLC16A4	ENSG00000168679.18
2599	ENSG00000171385	KCND3	ENSG00000171385.9
2614	ENSG00000181754	AMIGO1	ENSG00000181754.7
2621	ENSG00000186364	NUDT17	ENSG00000186364.12
2640	ENSG00000198890	PRMT6	ENSG00000198890.9
2684	ENSG00000221986	MYBPHL	ENSG00000221986.7
3015	ENSG00000132718	SYT11	ENSG00000132718.9
3028	ENSG00000143384	MCL1	ENSG00000143384.13
3039	ENSG00000143434	SEMA6C	ENSG00000143434.15
3040	ENSG00000143436	MRPL9	ENSG00000143436.11
3041	ENSG00000143437	ARNT	ENSG00000143437.21
3051	ENSG00000143537	ADAM15	ENSG00000143537.13
3054	ENSG00000143546	S100A8	ENSG00000143546.10
3057	ENSG00000143553	SNAPIN	ENSG00000143553.11
3066	ENSG00000143603	KCNN3	ENSG00000143603.19
3070	ENSG00000143622	RIT1	ENSG00000143622.11
3074	ENSG00000143631	FLG	ENSG00000143631.11
3077	ENSG00000159208	CIART	ENSG00000159208.16
3086	ENSG00000160678	S100A1	ENSG00000160678.11
3088	ENSG00000160685	ZBTB7B	ENSG00000160685.13
3104	ENSG00000160803	UBQLN4	ENSG00000160803.8
3131	ENSG00000163354	DCST2	ENSG00000163354.15
3133	ENSG00000163374	YY1AP1	ENSG00000163374.19
3176	ENSG00000186226	LCE1E	ENSG00000186226.9
3186	ENSG00000188643	S100A16	ENSG00000188643.11
3187	ENSG00000189030	VHLL	ENSG00000189030.9
3190	ENSG00000196154	S100A4	ENSG00000196154.12
3191	ENSG00000196189	SEMA4A	ENSG00000196189.13
3201	ENSG00000197915	HRNR	ENSG00000197915.6
3205	ENSG00000198837	DENND4B	ENSG00000198837.10
3223	ENSG00000203782	LOR	ENSG00000203782.6
3367	ENSG00000244057	LCE3C	ENSG00000244057.4
3510	ENSG00000094963	FMO2	ENSG00000094963.14
3513	ENSG00000117036	ETV3	ENSG00000117036.12
3514	ENSG00000117090	SLAMF1	ENSG00000117090.15
3521	ENSG00000117501	MROH9	ENSG00000117501.14
3525	ENSG00000117560	FASLG	ENSG00000117560.8
3527	ENSG00000117592	PRDX6	ENSG00000117592.9
3540	ENSG00000132688	NES	ENSG00000132688.11
3545	ENSG00000132703	APCS	ENSG00000132703.4
3557	ENSG00000143162	CREG1	ENSG00000143162.9
3561	ENSG00000143178	TBX19	ENSG00000143178.13
3571	ENSG00000143199	ADCY10	ENSG00000143199.18
3573	ENSG00000143222	UFC1	ENSG00000143222.12
3575	ENSG00000143226	FCGR2A	ENSG00000143226.14
3578	ENSG00000143248	RGS5	ENSG00000143248.13
3587	ENSG00000143315	PIGM	ENSG00000143315.8
3605	ENSG00000158769	F11R	ENSG00000158769.18
3616	ENSG00000160838	LRRC71	ENSG00000160838.14
3635	ENSG00000163518	FCRL4	ENSG00000163518.11
3641	ENSG00000163568	AIM2	ENSG00000163568.15
3660	ENSG00000184155	OR10J5	ENSG00000184155.8
3662	ENSG00000185630	PBX1	ENSG00000185630.18
3667	ENSG00000187800	PEAR1	ENSG00000187800.13
3669	ENSG00000188340	OR6N2	ENSG00000188340.2
3681	ENSG00000198400	NTRK1	ENSG00000198400.11
3690	ENSG00000198967	OR10Z1	ENSG00000198967.4
4014	ENSG00000116260	QSOX1	ENSG00000116260.17
4017	ENSG00000116668	SWT1	ENSG00000116668.13
4026	ENSG00000116750	UCHL5	ENSG00000116750.13
4046	ENSG00000122180	MYOG	ENSG00000122180.5
4057	ENSG00000134376	CRB1	ENSG00000134376.16
4065	ENSG00000135837	CEP350	ENSG00000135837.16
4070	ENSG00000143278	F13B	ENSG00000143278.4
4073	ENSG00000143333	RGS16	ENSG00000143333.7
4074	ENSG00000143337	TOR1AIP1	ENSG00000143337.18
4075	ENSG00000143340	FAM163A	ENSG00000143340.6
4083	ENSG00000143850	PLEKHA6	ENSG00000143850.16
4091	ENSG00000152092	ASTN1	ENSG00000152092.16
4098	ENSG00000159176	CSRP1	ENSG00000159176.14
4104	ENSG00000162687	KCNT2	ENSG00000162687.18
4107	ENSG00000162779	AXDND1	ENSG00000162779.22
4133	ENSG00000186283	TOR3A	ENSG00000186283.14
4135	ENSG00000188770	OPTC	ENSG00000188770.10
4137	ENSG00000198216	CACNA1E	ENSG00000198216.12
4179	ENSG00000213047	DENND1B	ENSG00000213047.13
4489	ENSG00000008118	CAMK1G	ENSG00000008118.10
4498	ENSG00000076356	PLXNA2	ENSG00000076356.7
4499	ENSG00000081692	JMJD4	ENSG00000081692.12
4520	ENSG00000117791	MARC2	ENSG00000117791.16
4531	ENSG00000133069	TMCC2	ENSG00000133069.17
4541	ENSG00000143476	DTL	ENSG00000143476.18
4561	ENSG00000143772	ITPKB	ENSG00000143772.9
4562	ENSG00000143774	GUK1	ENSG00000143774.16
4566	ENSG00000143799	PARP1	ENSG00000143799.13
4581	ENSG00000158711	ELK4	ENSG00000158711.14
4596	ENSG00000162892	IL24	ENSG00000162892.16
4614	ENSG00000174606	ANGEL2	ENSG00000174606.14
4624	ENSG00000185155	MIXL1	ENSG00000185155.11
4628	ENSG00000185842	DNAH14	ENSG00000185842.15
4640	ENSG00000196660	SLC30A10	ENSG00000196660.10
4646	ENSG00000198570	RD3	ENSG00000198570.5
4647	ENSG00000198625	MDM4	ENSG00000198625.13
4648	ENSG00000198835	GJC2	ENSG00000198835.4
4866	ENSG00000243709	LEFTY1	ENSG00000243709.1
4987	ENSG00000010072	SPRTN	ENSG00000010072.16
4991	ENSG00000054282	SDCCAG8	ENSG00000054282.16
4992	ENSG00000059588	TARBP1	ENSG00000059588.10
5008	ENSG00000117020	AKT3	ENSG00000117020.18
5018	ENSG00000135763	URB2	ENSG00000135763.10
5019	ENSG00000135766	EGLN1	ENSG00000135766.9
5020	ENSG00000135773	CAPN9	ENSG00000135773.13
5025	ENSG00000143632	ACTA1	ENSG00000143632.14
5029	ENSG00000143653	SCCPDH	ENSG00000143653.10
5033	ENSG00000152904	GGPS1	ENSG00000152904.11
5034	ENSG00000153187	HNRNPU	ENSG00000153187.20
5045	ENSG00000162851	TFB2M	ENSG00000162851.8
5066	ENSG00000175143	OR2T1	ENSG00000175143.4
5091	ENSG00000183780	SLC35F3	ENSG00000183780.13
5106	ENSG00000196242	OR2C3	ENSG00000196242.10
5491	ENSG00000079785	DDX1	ENSG00000079785.15
5498	ENSG00000084734	GCKR	ENSG00000084734.9
5501	ENSG00000084774	CAD	ENSG00000084774.14
5514	ENSG00000115234	SNX17	ENSG00000115234.11
5522	ENSG00000115884	SDC1	ENSG00000115884.11
5534	ENSG00000119782	FKBP1B	ENSG00000119782.14
5537	ENSG00000134308	YWHAQ	ENSG00000134308.14
5540	ENSG00000134318	ROCK2	ENSG00000134318.14
5546	ENSG00000138002	IFT172	ENSG00000138002.15
5551	ENSG00000138031	ADCY3	ENSG00000138031.14
5552	ENSG00000138073	PREB	ENSG00000138073.14
5553	ENSG00000138074	SLC5A6	ENSG00000138074.15
5561	ENSG00000143867	OSR1	ENSG00000143867.7
5564	ENSG00000143878	RHOB	ENSG00000143878.10
5565	ENSG00000143882	ATP6V1C2	ENSG00000143882.12
5571	ENSG00000151353	TMEM18	ENSG00000151353.15
5572	ENSG00000151360	ALLC	ENSG00000151360.10
5617	ENSG00000183891	TTC32	ENSG00000183891.6
5622	ENSG00000186487	MYT1L	ENSG00000186487.19
5666	ENSG00000213639	PPP1CB	ENSG00000213639.10
5673	ENSG00000214842	RAD51AP2	ENSG00000214842.5
5744	ENSG00000228474	OST4	ENSG00000228474.6
5986	ENSG00000013016	EHD3	ENSG00000013016.16
6001	ENSG00000091106	NLRC4	ENSG00000091106.19
6002	ENSG00000095002	MSH2	ENSG00000095002.15
6020	ENSG00000115875	SRSF7	ENSG00000115875.19
6022	ENSG00000115944	COX7A2L	ENSG00000115944.15
6023	ENSG00000115970	THADA	ENSG00000115970.18
6024	ENSG00000116016	EPAS1	ENSG00000116016.14
6037	ENSG00000138036	DYNC2LI1	ENSG00000138036.18
6040	ENSG00000138061	CYP1B1	ENSG00000138061.12
6073	ENSG00000162928	PEX13	ENSG00000162928.9
6080	ENSG00000163001	CFAP36	ENSG00000163001.11
6087	ENSG00000170802	FOXN2	ENSG00000170802.16
6090	ENSG00000171094	ALK	ENSG00000171094.18
6095	ENSG00000173163	COMMD1	ENSG00000173163.10
6102	ENSG00000183023	SLC8A1	ENSG00000183023.18
6166	ENSG00000214694	ARHGEF33	ENSG00000214694.11
6348	ENSG00000250565	ATP6V1E2	ENSG00000250565.7
6482	ENSG00000003137	CYP26B1	ENSG00000003137.8
6483	ENSG00000005436	GCFC2	ENSG00000005436.14
6490	ENSG00000042493	CAPG	ENSG00000042493.16
6540	ENSG00000119862	LGALSL	ENSG00000119862.13
6552	ENSG00000135622	SEMA4F	ENSG00000135622.13
6557	ENSG00000135636	DYSF	ENSG00000135636.14
6570	ENSG00000144035	NAT8	ENSG00000144035.4
6581	ENSG00000153563	CD8A	ENSG00000153563.15
6585	ENSG00000162951	LRRTM1	ENSG00000162951.11
6586	ENSG00000163013	FBXO41	ENSG00000163013.11
6591	ENSG00000163219	ARHGAP25	ENSG00000163219.12
6595	ENSG00000168874	ATOH8	ENSG00000168874.13
6600	ENSG00000168894	RNF181	ENSG00000168894.10
6619	ENSG00000179833	SERTAD2	ENSG00000179833.4
6631	ENSG00000196975	ANXA4	ENSG00000196975.16
6987	ENSG00000084090	STARD7	ENSG00000084090.13
7012	ENSG00000135940	COX5B	ENSG00000135940.7
7014	ENSG00000135951	TSGA10	ENSG00000135951.16
7021	ENSG00000135973	GPR45	ENSG00000135973.3
7042	ENSG00000155066	PROM2	ENSG00000155066.16
7052	ENSG00000163162	RNF149	ENSG00000163162.9
7053	ENSG00000163586	FABP1	ENSG00000163586.10
7059	ENSG00000169756	LIMS1	ENSG00000169756.16
7490	ENSG00000088205	DDX18	ENSG00000088205.13
7495	ENSG00000115107	STEAP3	ENSG00000115107.20
7497	ENSG00000115112	TFCP2L1	ENSG00000115112.8
7501	ENSG00000125571	IL37	ENSG00000125571.9
7509	ENSG00000136002	ARHGEF4	ENSG00000136002.19
7569	ENSG00000169679	BUB1	ENSG00000169679.15
7574	ENSG00000173272	MZT2A	ENSG00000173272.16
7582	ENSG00000176771	NCKAP5	ENSG00000176771.17
7589	ENSG00000183840	GPR39	ENSG00000183840.7
7596	ENSG00000186684	CYP27C1	ENSG00000186684.14
7626	ENSG00000211460	TSN	ENSG00000211460.12
7977	ENSG00000007001	UPP2	ENSG00000007001.12
7987	ENSG00000078098	FAP	ENSG00000078098.14
7989	ENSG00000081479	LRP2	ENSG00000081479.15
8001	ENSG00000115263	GCG	ENSG00000115263.15
8002	ENSG00000115267	IFIH1	ENSG00000115267.8
8004	ENSG00000115290	GRB14	ENSG00000115290.10
8017	ENSG00000115966	ATF2	ENSG00000115966.17
8018	ENSG00000121964	GTDC1	ENSG00000121964.14
8036	ENSG00000136541	ERMN	ENSG00000136541.14
8048	ENSG00000144227	NXPH2	ENSG00000144227.5
8051	ENSG00000144278	GALNT13	ENSG00000144278.15
8052	ENSG00000144283	PKP4	ENSG00000144283.21
8065	ENSG00000152256	PDK1	ENSG00000152256.13
8066	ENSG00000153234	NR4A2	ENSG00000153234.14
8068	ENSG00000153246	PLA2R1	ENSG00000153246.13
8076	ENSG00000162989	KCNJ3	ENSG00000162989.5
8082	ENSG00000168280	KIF5C	ENSG00000168280.17
8086	ENSG00000169507	SLC38A11	ENSG00000169507.9
8089	ENSG00000172318	B3GALT1	ENSG00000172318.5
8097	ENSG00000182263	FIGN	ENSG00000182263.14
8100	ENSG00000184611	KCNH7	ENSG00000184611.12
8101	ENSG00000184898	RBM43	ENSG00000184898.7
8102	ENSG00000187123	LYPD6	ENSG00000187123.15
8125	ENSG00000204334	ERICH2	ENSG00000204334.7
8147	ENSG00000213160	KLHL23	ENSG00000213160.10
8380	ENSG00000241399	CD302	ENSG00000241399.7
8488	ENSG00000065413	ANKRD44	ENSG00000065413.20
8494	ENSG00000082126	MPP4	ENSG00000082126.18
8497	ENSG00000114933	INO80D	ENSG00000114933.16
8502	ENSG00000115368	WDR75	ENSG00000115368.10
8528	ENSG00000128699	ORMDL1	ENSG00000128699.14
8538	ENSG00000138386	NAB1	ENSG00000138386.17
8559	ENSG00000155636	RBM45	ENSG00000155636.15
8572	ENSG00000162998	FRZB	ENSG00000162998.5
8580	ENSG00000163596	ICA1L	ENSG00000163596.16
8586	ENSG00000170144	HNRNPA3	ENSG00000170144.20
8611	ENSG00000196950	SLC39A10	ENSG00000196950.14
8985	ENSG00000078018	MAP2	ENSG00000078018.20
8992	ENSG00000115009	CCL20	ENSG00000115009.13
8993	ENSG00000115020	PIKFYVE	ENSG00000115020.17
8996	ENSG00000115365	LANCL1	ENSG00000115365.12
9000	ENSG00000115461	IGFBP5	ENSG00000115461.5
9020	ENSG00000123983	ACSL3	ENSG00000123983.14
9052	ENSG00000138376	BARD1	ENSG00000138376.11
9053	ENSG00000138400	MDH1B	ENSG00000138400.13
9059	ENSG00000144445	KANSL1L	ENSG00000144445.17
9060	ENSG00000144451	SPAG16	ENSG00000144451.19
9062	ENSG00000144460	NYAP2	ENSG00000144460.12
9070	ENSG00000144589	STK11IP	ENSG00000144589.22
9072	ENSG00000152049	KCNE4	ENSG00000152049.6
9082	ENSG00000163053	SLC16A14	ENSG00000163053.11
9095	ENSG00000163481	RNF25	ENSG00000163481.8
9109	ENSG00000171450	CDK5R2	ENSG00000171450.6
9121	ENSG00000178385	PLEKHM3	ENSG00000178385.15
9136	ENSG00000187957	DNER	ENSG00000187957.8
9139	ENSG00000188760	TMEM198	ENSG00000188760.10
9145	ENSG00000198925	ATG9A	ENSG00000198925.12
9472	ENSG00000006607	FARP2	ENSG00000006607.14
9475	ENSG00000068024	HDAC4	ENSG00000068024.16
9483	ENSG00000085978	ATG16L1	ENSG00000085978.22
9488	ENSG00000113851	CRBN	ENSG00000113851.14
9490	ENSG00000115648	MLPH	ENSG00000115648.14
9491	ENSG00000115677	HDLBP	ENSG00000115677.17
9504	ENSG00000130414	NDUFA10	ENSG00000130414.12
9518	ENSG00000132170	PPARG	ENSG00000132170.21
9520	ENSG00000132321	IQCA1	ENSG00000132321.17
9527	ENSG00000134077	THUMPD3	ENSG00000134077.16
9535	ENSG00000142330	CAPN10	ENSG00000142330.20
9555	ENSG00000154743	TSEN2	ENSG00000154743.18
9565	ENSG00000156990	RPUSD3	ENSG00000156990.14
9576	ENSG00000163517	HDAC11	ENSG00000163517.15
9605	ENSG00000177463	NR2C2	ENSG00000177463.15
9647	ENSG00000204099	NEU4	ENSG00000204099.11
9649	ENSG00000206560	ANKRD28	ENSG00000206560.11
9984	ENSG00000088727	KIF9	ENSG00000088727.12
9992	ENSG00000114650	SCAP	ENSG00000114650.20
9993	ENSG00000114739	ACVR2B	ENSG00000114739.14
9996	ENSG00000114784	EIF1B	ENSG00000114784.4
10011	ENSG00000144647	POMGNT2	ENSG00000144647.6
10014	ENSG00000144655	CSRNP1	ENSG00000144655.15
10015	ENSG00000144659	SLC25A38	ENSG00000144659.13
10023	ENSG00000151090	THRB	ENSG00000151090.19
10057	ENSG00000163820	FYCO1	ENSG00000163820.15
10063	ENSG00000164047	CAMP	ENSG00000164047.6
10078	ENSG00000169981	ZNF35	ENSG00000169981.11
10096	ENSG00000173769	TOPAZ1	ENSG00000173769.4
10100	ENSG00000177842	ZNF620	ENSG00000177842.12
10101	ENSG00000177873	ZNF619	ENSG00000177873.14
10105	ENSG00000178917	ZNF852	ENSG00000178917.16
10116	ENSG00000182973	CNOT10	ENSG00000182973.18
10119	ENSG00000183813	CCR4	ENSG00000183813.7
10135	ENSG00000196653	ZNF502	ENSG00000196653.12
10137	ENSG00000197885	NKIRAS1	ENSG00000197885.10
10364	ENSG00000249992	TMEM158	ENSG00000249992.2
10474	ENSG00000008300	CELSR3	ENSG00000008300.17
10483	ENSG00000023330	ALAS1	ENSG00000023330.15
10489	ENSG00000068001	HYAL2	ENSG00000068001.14
10498	ENSG00000114251	WNT5A	ENSG00000114251.14
10502	ENSG00000114316	USP4	ENSG00000114316.13
10508	ENSG00000114388	NPRL2	ENSG00000114388.14
10515	ENSG00000114767	RRP9	ENSG00000114767.7
10525	ENSG00000136068	FLNB	ENSG00000136068.14
10529	ENSG00000144741	SLC25A26	ENSG00000144741.17
10538	ENSG00000145040	UCN2	ENSG00000145040.4
10540	ENSG00000145050	MANF	ENSG00000145050.18
10541	ENSG00000151276	MAGI1	ENSG00000151276.23
10547	ENSG00000162267	ITIH3	ENSG00000162267.12
10564	ENSG00000163666	HESX1	ENSG00000163666.10
10567	ENSG00000163686	ABHD6	ENSG00000163686.15
10571	ENSG00000163931	TKT	ENSG00000163931.16
10572	ENSG00000163932	PRKCD	ENSG00000163932.15
10589	ENSG00000164081	TEX264	ENSG00000164081.12
10593	ENSG00000164088	PPM1M	ENSG00000164088.18
10597	ENSG00000168273	SMIM4	ENSG00000168273.8
10600	ENSG00000168301	KCTD6	ENSG00000168301.13
10603	ENSG00000168374	ARF4	ENSG00000168374.11
10622	ENSG00000177479	ARIH2	ENSG00000177479.19
10628	ENSG00000178537	SLC25A20	ENSG00000178537.10
10641	ENSG00000186451	SPATA12	ENSG00000186451.2
10650	ENSG00000189283	FHIT	ENSG00000189283.10
10651	ENSG00000198218	QRICH1	ENSG00000198218.11
10652	ENSG00000198643	FAM3D	ENSG00000198643.7
10972	ENSG00000064225	ST3GAL6	ENSG00000064225.12
10979	ENSG00000080819	CPOX	ENSG00000080819.9
10983	ENSG00000082701	GSK3B	ENSG00000082701.15
10984	ENSG00000083937	CHMP2B	ENSG00000083937.9
10988	ENSG00000113924	HGD	ENSG00000113924.12
10995	ENSG00000114446	IFT57	ENSG00000114446.5
10996	ENSG00000114455	HHLA2	ENSG00000114455.13
11004	ENSG00000121578	B4GALT4	ENSG00000121578.13
11009	ENSG00000138472	GUCA1C	ENSG00000138472.11
11021	ENSG00000144840	RABL3	ENSG00000144840.9
11033	ENSG00000154174	TOMM70	ENSG00000154174.8
11038	ENSG00000163428	LRRC58	ENSG00000163428.4
11039	ENSG00000163430	FSTL1	ENSG00000163430.12
11080	ENSG00000181722	ZBTB20	ENSG00000181722.16
11082	ENSG00000182504	CEP97	ENSG00000182504.11
11470	ENSG00000036828	CASR	ENSG00000036828.16
11472	ENSG00000051382	PIK3CB	ENSG00000051382.9
11476	ENSG00000065534	MYLK	ENSG00000065534.18
11483	ENSG00000075785	RAB7A	ENSG00000075785.13
11489	ENSG00000113971	NPHP3	ENSG00000113971.20
