	ensg	gene_name_v99	ensg_v99
11497	ENSG00000114113	RBP2	ENSG00000114113.6
11499	ENSG00000114120	SLC25A36	ENSG00000114120.14
11509	ENSG00000114626	ABTB1	ENSG00000114626.18
11511	ENSG00000114654	EFCC1	ENSG00000114654.7
11525	ENSG00000138231	DBR1	ENSG00000138231.13
11528	ENSG00000138496	PARP9	ENSG00000138496.16
11535	ENSG00000145103	ILDR1	ENSG00000145103.15
11537	ENSG00000154917	RAB6B	ENSG00000154917.11
11551	ENSG00000160145	KALRN	ENSG00000160145.15
11553	ENSG00000163710	PCOLCE2	ENSG00000163710.9
11561	ENSG00000163864	NMNAT3	ENSG00000163864.17
11562	ENSG00000163870	TPRA1	ENSG00000163870.16
11566	ENSG00000163913	IFT122	ENSG00000163913.11
11578	ENSG00000172771	EFCAB12	ENSG00000172771.12
11585	ENSG00000173702	MUC13	ENSG00000173702.7
11586	ENSG00000173706	HEG1	ENSG00000173706.14
11594	ENSG00000175054	ATR	ENSG00000175054.16
11606	ENSG00000179407	DNAJB8	ENSG00000179407.3
11607	ENSG00000180353	HCLS1	ENSG00000180353.11
11624	ENSG00000188582	PAQR9	ENSG00000188582.9
11968	ENSG00000047457	CP	ENSG00000047457.14
11997	ENSG00000121858	TNFSF10	ENSG00000121858.11
12000	ENSG00000121879	PIK3CA	ENSG00000121879.5
12008	ENSG00000144895	EIF2A	ENSG00000144895.12
12022	ENSG00000163590	PPM1L	ENSG00000163590.14
12026	ENSG00000163659	TIPARP	ENSG00000163659.13
12052	ENSG00000173890	GPR160	ENSG00000173890.17
12055	ENSG00000174891	RSRC1	ENSG00000174891.13
12076	ENSG00000184378	ACTRT3	ENSG00000184378.3
12078	ENSG00000186432	KPNA4	ENSG00000186432.9
12083	ENSG00000196549	MME	ENSG00000196549.10
12464	ENSG00000041802	LSG1	ENSG00000041802.11
12470	ENSG00000068078	FGFR3	ENSG00000068078.18
12475	ENSG00000073849	ST6GAL1	ENSG00000073849.15
12478	ENSG00000078081	LAMP3	ENSG00000078081.8
12489	ENSG00000113905	HRG	ENSG00000113905.5
12499	ENSG00000114796	KLHL24	ENSG00000114796.16
12500	ENSG00000114859	CLCN2	ENSG00000114859.16
12515	ENSG00000136514	RTP4	ENSG00000136514.3
12516	ENSG00000136527	TRA2B	ENSG00000136527.18
12523	ENSG00000145191	EIF2B5	ENSG00000145191.15
12551	ENSG00000163950	SLBP	ENSG00000163950.13
12552	ENSG00000163958	ZDHHC19	ENSG00000163958.14
12554	ENSG00000163960	UBXN7	ENSG00000163960.12
12555	ENSG00000163961	RNF168	ENSG00000163961.4
12558	ENSG00000168924	LETM1	ENSG00000168924.15
12560	ENSG00000168993	CPLX1	ENSG00000168993.15
12596	ENSG00000185619	PCGF3	ENSG00000185619.18
12607	ENSG00000188729	OSTN	ENSG00000188729.6
12656	ENSG00000214097	SMCO1	ENSG00000214097.5
12664	ENSG00000215375	MYL5	ENSG00000215375.6
12975	ENSG00000071127	WDR1	ENSG00000071127.17
12986	ENSG00000109519	GRPEL1	ENSG00000109519.13
12991	ENSG00000109667	SLC2A9	ENSG00000109667.12
13006	ENSG00000123933	MXD4	ENSG00000123933.17
13013	ENSG00000137440	FGFBP1	ENSG00000137440.5
13015	ENSG00000137449	CPEB2	ENSG00000137449.16
13047	ENSG00000169299	PGM2	ENSG00000169299.14
13055	ENSG00000170891	CYTL1	ENSG00000170891.11
13062	ENSG00000174145	NWD2	ENSG00000174145.8
13073	ENSG00000184985	SORCS2	ENSG00000184985.16
13085	ENSG00000197712	FAM114A1	ENSG00000197712.12
13115	ENSG00000215612	HMX1	ENSG00000215612.8
13284	ENSG00000250317	SMIM20	ENSG00000250317.8
13464	ENSG00000056291	NPFFR2	ENSG00000056291.17
13480	ENSG00000109133	TMEM33	ENSG00000109133.13
13507	ENSG00000128052	KDR	ENSG00000128052.10
13516	ENSG00000134853	PDGFRA	ENSG00000134853.12
13520	ENSG00000135605	TEC	ENSG00000135605.13
13524	ENSG00000145244	CORIN	ENSG00000145244.12
13536	ENSG00000156136	DCK	ENSG00000156136.10
13538	ENSG00000157404	KIT	ENSG00000157404.15
13539	ENSG00000157426	AASDH	ENSG00000157426.14
13545	ENSG00000163288	GABRB1	ENSG00000163288.14
13555	ENSG00000168421	RHOH	ENSG00000168421.13
13588	ENSG00000188848	BEND4	ENSG00000188848.16
13589	ENSG00000188993	LRRC66	ENSG00000188993.3
13592	ENSG00000196620	UGT2B15	ENSG00000196620.10
13967	ENSG00000109339	MAPK10	ENSG00000109339.24
13974	ENSG00000124875	CXCL6	ENSG00000124875.10
13994	ENSG00000138756	BMP2K	ENSG00000138756.17
14003	ENSG00000138771	SHROOM3	ENSG00000138771.16
14005	ENSG00000138777	PPA2	ENSG00000138777.20
14015	ENSG00000138821	SLC39A8	ENSG00000138821.13
14017	ENSG00000145283	SLC10A6	ENSG00000145283.8
14024	ENSG00000145337	PYURF	ENSG00000145337.5
14027	ENSG00000145358	DDIT4L	ENSG00000145358.6
14031	ENSG00000152591	DSPP	ENSG00000152591.15
14033	ENSG00000152595	MEPE	ENSG00000152595.16
14084	ENSG00000169245	CXCL10	ENSG00000169245.6
14106	ENSG00000184305	CCSER1	ENSG00000184305.15
14458	ENSG00000077684	JADE1	ENSG00000077684.16
14460	ENSG00000109381	ELF2	ENSG00000109381.20
14464	ENSG00000109445	ZNF330	ENSG00000109445.11
14469	ENSG00000120519	SLC10A7	ENSG00000120519.14
14483	ENSG00000138735	PDE5A	ENSG00000138735.16
14484	ENSG00000138738	PRDM5	ENSG00000138738.10
14486	ENSG00000138792	ENPEP	ENSG00000138792.10
14509	ENSG00000151617	EDNRA	ENSG00000151617.17
14532	ENSG00000164162	ANAPC10	ENSG00000164162.14
14534	ENSG00000164164	OTUD4	ENSG00000164164.17
14541	ENSG00000170185	USP38	ENSG00000170185.10
14545	ENSG00000172007	RAB33B	ENSG00000172007.7
14556	ENSG00000179387	ELMOD2	ENSG00000179387.10
14986	ENSG00000137628	DDX60	ENSG00000137628.17
15012	ENSG00000164107	HAND2	ENSG00000164107.8
15015	ENSG00000164117	FBXO8	ENSG00000164117.14
15027	ENSG00000164305	CASP3	ENSG00000164305.19
15034	ENSG00000168564	CDKN2AIP	ENSG00000168564.6
15042	ENSG00000171503	ETFDH	ENSG00000171503.12
15070	ENSG00000198948	MFAP3L	ENSG00000198948.12
15105	ENSG00000218336	TENM3	ENSG00000218336.9
15460	ENSG00000073578	SDHA	ENSG00000073578.17
15466	ENSG00000112877	CEP72	ENSG00000112877.8
15474	ENSG00000133398	MED10	ENSG00000133398.4
15486	ENSG00000150753	CCT5	ENSG00000150753.12
15501	ENSG00000164363	SLC6A18	ENSG00000164363.10
15502	ENSG00000164366	CCDC127	ENSG00000164366.4
15509	ENSG00000171368	TPPP	ENSG00000171368.12
15510	ENSG00000171421	MRPL36	ENSG00000171421.13
15517	ENSG00000180104	EXOC3	ENSG00000180104.16
15699	ENSG00000249915	PDCD6	ENSG00000249915.8
15962	ENSG00000082068	WDR70	ENSG00000082068.9
15971	ENSG00000112964	GHR	ENSG00000112964.14
15976	ENSG00000113100	CDH9	ENSG00000113100.10
15987	ENSG00000113494	PRLR	ENSG00000113494.17
15990	ENSG00000113600	C9	ENSG00000113600.11
15991	ENSG00000113638	TTC33	ENSG00000113638.14
15994	ENSG00000132357	CARD6	ENSG00000132357.14
15996	ENSG00000134352	IL6ST	ENSG00000134352.20
16002	ENSG00000145632	PLK2	ENSG00000145632.15
16008	ENSG00000151882	CCL28	ENSG00000151882.11
16026	ENSG00000164181	ELOVL7	ENSG00000164181.14
16027	ENSG00000164182	NDUFAF2	ENSG00000164182.11
16039	ENSG00000164588	HCN1	ENSG00000164588.8
16040	ENSG00000168621	GDNF	ENSG00000168621.15
16059	ENSG00000182631	RXFP3	ENSG00000182631.7
16060	ENSG00000182836	PLCXD3	ENSG00000182836.10
16453	ENSG00000069020	MAST4	ENSG00000069020.18
16467	ENSG00000113356	POLR3G	ENSG00000113356.12
16485	ENSG00000132846	ZBED3	ENSG00000132846.6
16488	ENSG00000134058	CDK7	ENSG00000134058.12
16496	ENSG00000145692	BHMT	ENSG00000145692.15
16498	ENSG00000145703	IQGAP2	ENSG00000145703.16
16504	ENSG00000145740	SLC30A5	ENSG00000145740.19
16507	ENSG00000152359	POC5	ENSG00000152359.15
16508	ENSG00000152380	FAM151B	ENSG00000152380.10
16510	ENSG00000152413	HOMER1	ENSG00000152413.15
16530	ENSG00000164300	SERINC5	ENSG00000164300.17
16552	ENSG00000177034	MTX3	ENSG00000177034.16
16566	ENSG00000189127	ANKRD34B	ENSG00000189127.8
16570	ENSG00000197860	SGTB	ENSG00000197860.10
16615	ENSG00000214944	ARHGEF28	ENSG00000214944.9
16961	ENSG00000112893	MAN2A1	ENSG00000112893.9
16970	ENSG00000118985	ELL2	ENSG00000118985.16
16983	ENSG00000138829	FBN2	ENSG00000138829.12
16994	ENSG00000145782	ATG12	ENSG00000145782.13
17011	ENSG00000164211	STARD4	ENSG00000164211.13
17013	ENSG00000164221	CCDC112	ENSG00000164221.13
17039	ENSG00000172869	DMXL1	ENSG00000172869.14
17044	ENSG00000174132	FAM174A	ENSG00000174132.9
17045	ENSG00000174136	RGMB	ENSG00000174136.13
17055	ENSG00000181867	FTMT	ENSG00000181867.3
17056	ENSG00000184349	EFNA5	ENSG00000184349.13
17057	ENSG00000184838	PRR16	ENSG00000184838.15
17064	ENSG00000197375	SLC22A5	ENSG00000197375.12
17070	ENSG00000198944	SOWAHA	ENSG00000198944.6
17086	ENSG00000205302	SNX2	ENSG00000205302.7
17476	ENSG00000112983	BRD8	ENSG00000112983.17
17489	ENSG00000113248	PCDHB15	ENSG00000113248.6
17505	ENSG00000113721	PDGFRB	ENSG00000113721.14
17514	ENSG00000120328	PCDHB12	ENSG00000120328.6
17525	ENSG00000131495	NDUFA2	ENSG00000131495.8
17541	ENSG00000145839	IL9	ENSG00000145839.2
17544	ENSG00000145882	PCYOX1L	ENSG00000145882.11
17550	ENSG00000146021	KLHL3	ENSG00000146021.15
17560	ENSG00000157510	AFAP1L1	ENSG00000157510.14
17570	ENSG00000164591	MYOZ3	ENSG00000164591.13
17586	ENSG00000171720	HDAC3	ENSG00000171720.10
17592	ENSG00000176049	JAKMIP2	ENSG00000176049.16
17600	ENSG00000181965	NEUROG1	ENSG00000181965.6
17601	ENSG00000182578	CSF1R	ENSG00000182578.13
17605	ENSG00000183876	ARSI	ENSG00000183876.9
17652	ENSG00000213523	SRA1	ENSG00000213523.10
17685	ENSG00000237190	CDKN2AIPNL	ENSG00000237190.4
17950	ENSG00000038274	MAT2B	ENSG00000038274.17
17958	ENSG00000055147	FAM114A2	ENSG00000055147.19
17961	ENSG00000072786	STK10	ENSG00000072786.13
17965	ENSG00000082515	MRPL22	ENSG00000082515.18
17966	ENSG00000082516	GEMIN5	ENSG00000082516.9
17975	ENSG00000113240	CLK4	ENSG00000113240.13
17976	ENSG00000113249	HAVCR1	ENSG00000113249.13
17978	ENSG00000113263	ITK	ENSG00000113263.12
17981	ENSG00000113302	IL12B	ENSG00000113302.5
17987	ENSG00000113719	ERGIC1	ENSG00000113719.16
17996	ENSG00000118322	ATP10B	ENSG00000118322.14
18002	ENSG00000123643	SLC36A1	ENSG00000123643.13
18004	ENSG00000131187	F12	ENSG00000131187.9
18006	ENSG00000132911	NMUR2	ENSG00000132911.4
18016	ENSG00000145864	GABRB2	ENSG00000145864.13
18026	ENSG00000145934	TENM2	ENSG00000145934.16
18037	ENSG00000156427	FGF18	ENSG00000156427.8
18040	ENSG00000164330	EBF1	ENSG00000164330.17
18058	ENSG00000169258	GPRIN1	ENSG00000169258.7
18083	ENSG00000181163	NPM1	ENSG00000181163.13
18097	ENSG00000196570	PFN3	ENSG00000196570.3
18447	ENSG00000021355	SERPINB1	ENSG00000021355.13
18448	ENSG00000037280	FLT4	ENSG00000037280.16
18451	ENSG00000050748	MAPK9	ENSG00000050748.17
18454	ENSG00000095951	HIVEP1	ENSG00000095951.17
18459	ENSG00000111845	PAK1IP1	ENSG00000111845.5
18483	ENSG00000124491	F13A1	ENSG00000124491.16
18497	ENSG00000124789	NUP153	ENSG00000124789.11
18498	ENSG00000124795	DEK	ENSG00000124795.17
18502	ENSG00000131446	MGAT1	ENSG00000131446.16
18503	ENSG00000131459	GFPT2	ENSG00000131459.13
18513	ENSG00000137274	BPHL	ENSG00000137274.13
18514	ENSG00000137275	RIPK1	ENSG00000137275.14
18529	ENSG00000146049	KAAG1	ENSG00000146049.2
18530	ENSG00000146054	TRIM7	ENSG00000146054.18
18533	ENSG00000152954	NRSN1	ENSG00000152954.12
18534	ENSG00000153046	CDYL	ENSG00000153046.18
18538	ENSG00000161011	SQSTM1	ENSG00000161011.20
18594	ENSG00000205269	TMEM170B	ENSG00000205269.6
18664	ENSG00000219607	PPP1R3G	ENSG00000219607.3
18691	ENSG00000224531	SMIM13	ENSG00000224531.6
18700	ENSG00000225921	NOL7	ENSG00000225921.7
18968	ENSG00000137331	IER3	ENSG00000137331.12
18973	ENSG00000137411	VARS2	ENSG00000137411.18
19009	ENSG00000189298	ZKSCAN3	ENSG00000189298.14
19027	ENSG00000198704	GPX6	ENSG00000198704.9
19052	ENSG00000204371	EHMT2	ENSG00000204371.11
19054	ENSG00000204386	NEU1	ENSG00000204386.11
19091	ENSG00000204560	DHX16	ENSG00000204560.10
19095	ENSG00000204574	ABCF1	ENSG00000204574.13
19097	ENSG00000204580	DDR1	ENSG00000204580.13
19122	ENSG00000204701	OR2J3	ENSG00000204701.2
19447	ENSG00000007866	TEAD3	ENSG00000007866.21
19452	ENSG00000024048	UBR2	ENSG00000024048.10
19461	ENSG00000065029	ZNF76	ENSG00000065029.15
19466	ENSG00000095981	KCNK16	ENSG00000095981.10
19474	ENSG00000096384	HSP90AB1	ENSG00000096384.20
19478	ENSG00000112033	PPARD	ENSG00000112033.14
19482	ENSG00000112062	MAPK14	ENSG00000112062.10
19494	ENSG00000112511	PHF1	ENSG00000112511.17
19522	ENSG00000124587	PEX6	ENSG00000124587.14
19526	ENSG00000124608	AARS2	ENSG00000124608.5
19550	ENSG00000137168	PPIL1	ENSG00000137168.8
19552	ENSG00000137193	PIM1	ENSG00000137193.14
19554	ENSG00000137204	SLC22A7	ENSG00000137204.14
19562	ENSG00000137392	CLPS	ENSG00000137392.10
19571	ENSG00000146215	CRIP3	ENSG00000146215.13
19572	ENSG00000146216	TTBK1	ENSG00000146216.13
19594	ENSG00000168394	TAP1	ENSG00000168394.11
19598	ENSG00000171462	DLK2	ENSG00000171462.15
19638	ENSG00000198502	HLA-DRB5	ENSG00000198502.6
19662	ENSG00000204227	RING1	ENSG00000204227.5
19664	ENSG00000204231	RXRB	ENSG00000204231.10
19667	ENSG00000204256	BRD2	ENSG00000204256.13
19695	ENSG00000213588	ZBTB9	ENSG00000213588.6
19778	ENSG00000230062	ANKRD66	ENSG00000230062.5
19789	ENSG00000231500	RPS18	ENSG00000231500.7
19809	ENSG00000236104	ZBTB22	ENSG00000236104.3
19946	ENSG00000001084	GCLC	ENSG00000001084.13
19954	ENSG00000065615	CYB5R4	ENSG00000065615.14
19964	ENSG00000096093	EFHC1	ENSG00000096093.16
19970	ENSG00000112116	IL17F	ENSG00000112116.10
19989	ENSG00000112742	TTK	ENSG00000112742.10
19991	ENSG00000112837	TBX18	ENSG00000112837.17
19992	ENSG00000118402	ELOVL4	ENSG00000118402.6
20022	ENSG00000137269	LRRC1	ENSG00000137269.15
20032	ENSG00000146276	GABRR1	ENSG00000146276.12
20035	ENSG00000146282	RARS2	ENSG00000146282.18
20039	ENSG00000154548	SRSF12	ENSG00000154548.9
20058	ENSG00000188107	EYS	ENSG00000188107.15
20062	ENSG00000198478	SH3BGRL2	ENSG00000198478.8
20083	ENSG00000203908	KHDC3L	ENSG00000203908.4
20446	ENSG00000010810	FYN	ENSG00000010810.17
20451	ENSG00000047936	ROS1	ENSG00000047936.10
20459	ENSG00000079931	MOXD1	ENSG00000079931.15
20461	ENSG00000080546	SESN1	ENSG00000080546.13
20472	ENSG00000111877	MCM9	ENSG00000111877.17
20481	ENSG00000112218	GPR63	ENSG00000112218.9
20488	ENSG00000112282	MED23	ENSG00000112282.18
20508	ENSG00000123552	USP45	ENSG00000123552.17
20509	ENSG00000130347	RTN4IP1	ENSG00000130347.13
20515	ENSG00000135333	EPHA7	ENSG00000135333.14
20519	ENSG00000135549	PKIB	ENSG00000135549.15
20522	ENSG00000146263	MMS22L	ENSG00000146263.11
20532	ENSG00000146385	TAAR8	ENSG00000146385.1
20545	ENSG00000164465	DCBLD1	ENSG00000164465.18
20553	ENSG00000172469	MANEA	ENSG00000172469.16
20558	ENSG00000173626	TRAPPC3L	ENSG00000173626.10
20575	ENSG00000187772	LIN28B	ENSG00000187772.8
20580	ENSG00000196376	SLC35F1	ENSG00000196376.11
20582	ENSG00000196591	HDAC2	ENSG00000196591.12
20587	ENSG00000198945	L3MBTL3	ENSG00000198945.8
20834	ENSG00000249853	HS3ST5	ENSG00000249853.7
20942	ENSG00000001036	FUCA2	ENSG00000001036.14
20945	ENSG00000010818	HIVEP2	ENSG00000010818.10
20946	ENSG00000016402	IL20RA	ENSG00000016402.13
20950	ENSG00000029363	BCLAF1	ENSG00000029363.17
20959	ENSG00000078269	SYNJ2	ENSG00000078269.15
20960	ENSG00000091831	ESR1	ENSG00000091831.23
20963	ENSG00000093134	VNN3	ENSG00000093134.15
20970	ENSG00000112096	SOD2	ENSG00000112096.18
20971	ENSG00000112110	MRPL18	ENSG00000112110.10
20979	ENSG00000112379	ARFGEF3	ENSG00000112379.9
20987	ENSG00000118495	PLAGL1	ENSG00000118495.19
20996	ENSG00000120254	MTHFD1L	ENSG00000120254.15
20998	ENSG00000120262	CCDC170	ENSG00000120262.10
21000	ENSG00000120278	PLEKHG1	ENSG00000120278.16
21004	ENSG00000122194	PLG	ENSG00000122194.18
21008	ENSG00000130363	RSPH3	ENSG00000130363.12
21012	ENSG00000131016	AKAP12	ENSG00000131016.17
21022	ENSG00000135597	REPS1	ENSG00000135597.18
21032	ENSG00000146425	DYNLT1	ENSG00000146425.11
21033	ENSG00000146426	TIAM2	ENSG00000146426.18
21088	ENSG00000203727	SAMD5	ENSG00000203727.4
21341	ENSG00000254440	PBOV1	ENSG00000254440.3
21404	ENSG00000285441	SOD2	ENSG00000285441.1
21442	ENSG00000004846	ABCB5	ENSG00000004846.16
21451	ENSG00000048052	HDAC9	ENSG00000048052.21
21456	ENSG00000073067	CYP2W1	ENSG00000073067.14
21458	ENSG00000075624	ACTB	ENSG00000075624.16
21459	ENSG00000085511	MAP3K4	ENSG00000085511.20
21469	ENSG00000106268	NUDT1	ENSG00000106268.15
21475	ENSG00000106443	PHF14	ENSG00000106443.16
21476	ENSG00000106460	TMEM106B	ENSG00000106460.19
21487	ENSG00000112541	PDE10A	ENSG00000112541.15
21492	ENSG00000120440	TTLL2	ENSG00000120440.15
21495	ENSG00000122584	NXPH1	ENSG00000122584.13
21500	ENSG00000125337	KIF25	ENSG00000125337.19
21508	ENSG00000136261	BZW2	ENSG00000136261.15
21513	ENSG00000146530	VWDE	ENSG00000146530.14
21521	ENSG00000153303	FRMD1	ENSG00000153303.17
21537	ENSG00000164818	DNAAF5	ENSG00000164818.16
21539	ENSG00000164849	GPR146	ENSG00000164849.10
21541	ENSG00000164853	UNCX	ENSG00000164853.9
21560	ENSG00000184465	WDR27	ENSG00000184465.16
21572	ENSG00000197461	PDGFA	ENSG00000197461.13
21574	ENSG00000198286	CARD11	ENSG00000198286.9
21575	ENSG00000198517	MAFK	ENSG00000198517.10
21940	ENSG00000005073	HOXA11	ENSG00000005073.6
21943	ENSG00000006715	VPS41	ENSG00000006715.16
21946	ENSG00000015520	NPC1L1	ENSG00000015520.14
21949	ENSG00000058404	CAMK2B	ENSG00000058404.20
21951	ENSG00000065883	CDK13	ENSG00000065883.16
21952	ENSG00000070882	OSBPL3	ENSG00000070882.13
21967	ENSG00000105954	NPVF	ENSG00000105954.2
21974	ENSG00000106031	HOXA13	ENSG00000106031.9
21979	ENSG00000106069	CHN2	ENSG00000106069.22
21998	ENSG00000106624	AEBP1	ENSG00000106624.11
22015	ENSG00000122592	HOXA7	ENSG00000122592.8
22043	ENSG00000154678	PDE1C	ENSG00000154678.18
22046	ENSG00000158604	TMED4	ENSG00000158604.15
22047	ENSG00000164532	TBX20	ENSG00000164532.11
22056	ENSG00000164708	PGAM2	ENSG00000164708.6
22080	ENSG00000196262	PPIA	ENSG00000196262.14
22083	ENSG00000196683	TOMM7	ENSG00000196683.10
22450	ENSG00000132437	DDC	ENSG00000132437.18
22454	ENSG00000146648	EGFR	ENSG00000146648.18
22458	ENSG00000146733	PSPH	ENSG00000146733.14
22459	ENSG00000146757	ZNF92	ENSG00000146757.13
22498	ENSG00000188730	VWC2	ENSG00000188730.5
22501	ENSG00000196247	ZNF107	ENSG00000196247.11
22508	ENSG00000198874	TYW1	ENSG00000198874.13
22748	ENSG00000234444	ZNF736	ENSG00000234444.10
22805	ENSG00000241258	CRCP	ENSG00000241258.7
22945	ENSG00000005471	ABCB4	ENSG00000005471.17
22958	ENSG00000019991	HGF	ENSG00000019991.18
22964	ENSG00000070669	ASNS	ENSG00000070669.17
22974	ENSG00000086730	LAT2	ENSG00000086730.17
22975	ENSG00000091073	DTX2	ENSG00000091073.19
22976	ENSG00000105784	RUNDC3B	ENSG00000105784.15
22979	ENSG00000105810	CDK6	ENSG00000105810.9
22980	ENSG00000105825	TFPI2	ENSG00000105825.14
22993	ENSG00000106258	CYP3A5	ENSG00000106258.15
23000	ENSG00000106683	LIMK1	ENSG00000106683.15
23009	ENSG00000127948	POR	ENSG00000127948.16
23025	ENSG00000135205	CCDC146	ENSG00000135205.15
23036	ENSG00000153993	SEMA3D	ENSG00000153993.13
23037	ENSG00000157214	STEAP2	ENSG00000157214.14
23040	ENSG00000157240	FZD1	ENSG00000157240.4
23041	ENSG00000157259	GATAD1	ENSG00000157259.8
23061	ENSG00000166526	ZNF3	ENSG00000166526.18
23084	ENSG00000185467	KPNA7	ENSG00000185467.7
23097	ENSG00000189143	CLDN4	ENSG00000189143.9
23101	ENSG00000196652	ZKSCAN5	ENSG00000196652.11
23105	ENSG00000198556	ZNF789	ENSG00000198556.14
23125	ENSG00000205413	SAMD9	ENSG00000205413.8
23307	ENSG00000242265	PEG10	ENSG00000242265.5
23448	ENSG00000077063	CTTNBP2	ENSG00000077063.11
23451	ENSG00000078487	ZCWPW1	ENSG00000078487.17
23467	ENSG00000105821	DNAJC2	ENSG00000105821.15
23468	ENSG00000105835	NAMPT	ENSG00000105835.12
23469	ENSG00000105851	PIK3CG	ENSG00000105851.11
23476	ENSG00000105976	MET	ENSG00000105976.15
23486	ENSG00000106328	FSCN3	ENSG00000106328.10
23487	ENSG00000106330	MOSPD3	ENSG00000106330.12
23494	ENSG00000106366	SERPINE1	ENSG00000106366.9
23501	ENSG00000128512	DOCK4	ENSG00000128512.23
23507	ENSG00000128563	PRKRIP1	ENSG00000128563.13
23516	ENSG00000128596	CCDC136	ENSG00000128596.17
23517	ENSG00000128602	SMO	ENSG00000128602.11
23531	ENSG00000135272	MDFIC	ENSG00000135272.10
23536	ENSG00000146830	GIGYF1	ENSG00000146830.10
23545	ENSG00000160991	ORAI2	ENSG00000160991.16
23552	ENSG00000164597	COG5	ENSG00000164597.13
23555	ENSG00000164675	IQUB	ENSG00000164675.11
23577	ENSG00000174697	LEP	ENSG00000174697.5
23580	ENSG00000179562	GCC1	ENSG00000179562.3
23593	ENSG00000189056	RELN	ENSG00000189056.14
23594	ENSG00000196411	EPHB4	ENSG00000196411.10
23619	ENSG00000205277	MUC12	ENSG00000205277.9
23938	ENSG00000064393	HIPK2	ENSG00000064393.16
23942	ENSG00000090266	NDUFB2	ENSG00000090266.13
