	ensg	gene_name_v99	ensg_v99
48928	ENSG00000108510	MED13	ENSG00000108510.10
48934	ENSG00000108854	SMURF2	ENSG00000108854.16
48943	ENSG00000109089	CDR2L	ENSG00000109089.7
48944	ENSG00000120063	GNA13	ENSG00000120063.10
48950	ENSG00000121075	TBX4	ENSG00000121075.11
48959	ENSG00000136450	SRSF1	ENSG00000136450.13
48960	ENSG00000136451	VEZF1	ENSG00000136451.9
48961	ENSG00000136463	TACO1	ENSG00000136463.8
48964	ENSG00000136487	GH2	ENSG00000136487.18
48966	ENSG00000136490	LIMD2	ENSG00000136490.9
48967	ENSG00000136492	BRIP1	ENSG00000136492.9
48971	ENSG00000141338	ABCA8	ENSG00000141338.14
48982	ENSG00000154229	PRKCA	ENSG00000154229.12
48987	ENSG00000154265	ABCA5	ENSG00000154265.16
48997	ENSG00000167851	CD300A	ENSG00000167851.15
49003	ENSG00000170412	GPRC5C	ENSG00000170412.18
49004	ENSG00000170832	USP32	ENSG00000170832.13
49005	ENSG00000170836	PPM1D	ENSG00000170836.12
49007	ENSG00000171595	DNAI2	ENSG00000171595.14
49015	ENSG00000175155	YPEL2	ENSG00000175155.10
49064	ENSG00000204414	CSHL1	ENSG00000204414.13
49400	ENSG00000070495	JMJD6	ENSG00000070495.14
49403	ENSG00000073350	LLGL2	ENSG00000073350.13
49404	ENSG00000078687	TNRC6C	ENSG00000078687.17
49405	ENSG00000079101	CLUL1	ENSG00000079101.16
49411	ENSG00000092929	UNC13D	ENSG00000092929.11
49412	ENSG00000092931	MFSD11	ENSG00000092931.11
49415	ENSG00000101577	LPIN2	ENSG00000101577.9
49421	ENSG00000108639	SYNGR2	ENSG00000108639.7
49448	ENSG00000141526	SLC16A3	ENSG00000141526.16
49450	ENSG00000141542	RAB40B	ENSG00000141542.11
49468	ENSG00000158270	COLEC12	ENSG00000158270.12
49481	ENSG00000167881	SRP68	ENSG00000167881.15
49494	ENSG00000169750	RAC3	ENSG00000169750.9
49501	ENSG00000173818	ENDOV	ENSG00000173818.17
49509	ENSG00000176108	CHMP6	ENSG00000176108.9
49531	ENSG00000182446	NPLOC4	ENSG00000182446.14
49532	ENSG00000182459	TEX19	ENSG00000182459.5
49537	ENSG00000182687	GALR2	ENSG00000182687.4
49540	ENSG00000183077	AFMID	ENSG00000183077.15
49566	ENSG00000198081	ZBTB14	ENSG00000198081.11
49579	ENSG00000204278	TMEM235	ENSG00000204278.12
49898	ENSG00000053747	LAMA3	ENSG00000053747.16
49899	ENSG00000067900	ROCK1	ENSG00000067900.8
49901	ENSG00000088756	ARHGAP28	ENSG00000088756.12
49916	ENSG00000128791	TWSG1	ENSG00000128791.12
49926	ENSG00000134760	DSG1	ENSG00000134760.6
49931	ENSG00000141384	TAF4B	ENSG00000141384.12
49943	ENSG00000141448	GATA6	ENSG00000141448.10
49953	ENSG00000154611	PSMA8	ENSG00000154611.14
49956	ENSG00000154856	APCDD1	ENSG00000154856.13
49962	ENSG00000167088	SNRPD1	ENSG00000167088.11
49963	ENSG00000168234	TTC39C	ENSG00000168234.13
49971	ENSG00000173482	PTPRM	ENSG00000173482.16
50404	ENSG00000078142	PIK3C3	ENSG00000078142.13
50411	ENSG00000101489	CELF4	ENSG00000101489.20
50432	ENSG00000134779	TPGS2	ENSG00000134779.15
50442	ENSG00000141646	SMAD4	ENSG00000141646.14
50449	ENSG00000150636	CCDC102B	ENSG00000150636.17
50454	ENSG00000152229	PSTPIP2	ENSG00000152229.18
50467	ENSG00000166603	MC4R	ENSG00000166603.5
50477	ENSG00000171791	BCL2	ENSG00000171791.13
50485	ENSG00000176641	RNF152	ENSG00000176641.11
50492	ENSG00000184828	ZBTB7C	ENSG00000184828.10
50893	ENSG00000006638	TBXA2R	ENSG00000006638.12
50898	ENSG00000031823	RANBP3	ENSG00000031823.14
50909	ENSG00000070388	FGF22	ENSG00000070388.11
50921	ENSG00000088256	GNA11	ENSG00000088256.9
50930	ENSG00000099812	MISP	ENSG00000099812.9
50935	ENSG00000099860	GADD45B	ENSG00000099860.9
50943	ENSG00000104885	DOT1L	ENSG00000104885.18
50954	ENSG00000105251	SHD	ENSG00000105251.11
50961	ENSG00000105426	PTPRS	ENSG00000105426.16
50975	ENSG00000118046	STK11	ENSG00000118046.16
50989	ENSG00000126934	MAP2K2	ENSG00000126934.13
50990	ENSG00000127540	UQCR11	ENSG00000127540.12
50991	ENSG00000127663	KDM4B	ENSG00000127663.15
50995	ENSG00000129946	SHC2	ENSG00000129946.10
51035	ENSG00000167657	DAPK3	ENSG00000167657.14
51049	ENSG00000172000	ZNF556	ENSG00000172000.7
51051	ENSG00000172009	THOP1	ENSG00000172009.15
51057	ENSG00000174898	CATSPERD	ENSG00000174898.16
51060	ENSG00000175691	ZNF77	ENSG00000175691.9
51061	ENSG00000176490	DIRAS1	ENSG00000176490.5
51068	ENSG00000178297	TMPRSS9	ENSG00000178297.13
51069	ENSG00000178342	KCNG2	ENSG00000178342.4
51079	ENSG00000181781	ODF3L2	ENSG00000181781.9
51080	ENSG00000182087	TMEM259	ENSG00000182087.14
51094	ENSG00000196415	PRTN3	ENSG00000196415.10
51394	ENSG00000032444	PNPLA6	ENSG00000032444.16
51402	ENSG00000076662	ICAM3	ENSG00000076662.10
51404	ENSG00000076924	XAB2	ENSG00000076924.12
51409	ENSG00000080511	RDH8	ENSG00000080511.5
51423	ENSG00000102575	ACP5	ENSG00000102575.13
51425	ENSG00000104880	ARHGEF18	ENSG00000104880.18
51463	ENSG00000123143	PKN1	ENSG00000123143.12
51484	ENSG00000130159	ECSIT	ENSG00000130159.14
51497	ENSG00000130812	ANGPTL6	ENSG00000130812.10
51499	ENSG00000130816	DNMT1	ENSG00000130816.16
51500	ENSG00000130818	ZNF426	ENSG00000130818.12
51514	ENSG00000133250	ZNF414	ENSG00000133250.14
51517	ENSG00000141858	SAMD1	ENSG00000141858.12
51518	ENSG00000141867	BRD4	ENSG00000141867.17
51526	ENSG00000160877	NACC1	ENSG00000160877.6
51529	ENSG00000160961	ZNF333	ENSG00000160961.12
51539	ENSG00000167775	CD320	ENSG00000167775.11
51560	ENSG00000173928	SWSAP1	ENSG00000173928.3
51570	ENSG00000179218	CALR	ENSG00000179218.13
51599	ENSG00000188033	ZNF490	ENSG00000188033.10
51900	ENSG00000064607	SUGP2	ENSG00000064607.17
51908	ENSG00000099308	MAST3	ENSG00000099308.10
51915	ENSG00000105173	CCNE1	ENSG00000105173.14
51918	ENSG00000105639	JAK3	ENSG00000105639.19
51925	ENSG00000105650	PDE4C	ENSG00000105650.22
51931	ENSG00000105671	DDX49	ENSG00000105671.12
51936	ENSG00000105705	SUGP1	ENSG00000105705.16
51948	ENSG00000129933	MAU2	ENSG00000129933.21
51953	ENSG00000130303	BST2	ENSG00000130303.13
51972	ENSG00000141977	CIB3	ENSG00000141977.9
52003	ENSG00000184162	NR2C2AP	ENSG00000184162.14
52005	ENSG00000186010	NDUFA13	ENSG00000186010.19
52009	ENSG00000187664	HAPLN4	ENSG00000187664.9
52012	ENSG00000188171	ZNF626	ENSG00000188171.16
52081	ENSG00000256771	ZNF253	ENSG00000256771.4
52401	ENSG00000063322	MED29	ENSG00000063322.15
52405	ENSG00000077312	SNRPA	ENSG00000077312.9
52420	ENSG00000104814	MAP4K1	ENSG00000104814.13
52435	ENSG00000105221	AKT2	ENSG00000105221.18
52438	ENSG00000105245	NUMBL	ENSG00000105245.9
52447	ENSG00000105352	CEACAM4	ENSG00000105352.10
52457	ENSG00000105699	LSR	ENSG00000105699.16
52466	ENSG00000124299	PEPD	ENSG00000124299.15
52476	ENSG00000126262	FFAR2	ENSG00000126262.4
52482	ENSG00000128016	ZFP36	ENSG00000128016.7
52503	ENSG00000160396	HIPK4	ENSG00000160396.9
52518	ENSG00000167600	CYP2S1	ENSG00000167600.14
52519	ENSG00000167601	AXL	ENSG00000167601.12
52520	ENSG00000167604	NFKBID	ENSG00000167604.14
52526	ENSG00000168661	ZNF30	ENSG00000168661.14
52537	ENSG00000176396	EID2	ENSG00000176396.11
52546	ENSG00000179134	SAMD4B	ENSG00000179134.15
52548	ENSG00000179751	SYCN	ENSG00000179751.6
52579	ENSG00000189164	ZNF527	ENSG00000189164.15
52583	ENSG00000196381	ZNF781	ENSG00000196381.11
52586	ENSG00000197019	SERTAD1	ENSG00000197019.5
52593	ENSG00000197838	CYP2A13	ENSG00000197838.5
52672	ENSG00000251247	ZNF345	ENSG00000251247.11
52889	ENSG00000007047	MARK4	ENSG00000007047.15
52895	ENSG00000011478	QPCTL	ENSG00000011478.12
52918	ENSG00000086967	MYBPC2	ENSG00000086967.10
52920	ENSG00000087076	HSD17B14	ENSG00000087076.9
52942	ENSG00000104872	PIH1D1	ENSG00000104872.11
52974	ENSG00000105429	MEGF8	ENSG00000105429.13
52993	ENSG00000105723	GSK3A	ENSG00000105723.12
52999	ENSG00000117877	CD3EAP	ENSG00000117877.10
53003	ENSG00000124440	HIF3A	ENSG00000124440.15
53007	ENSG00000124466	LYPD3	ENSG00000124466.9
53016	ENSG00000125755	SYMPK	ENSG00000125755.19
53017	ENSG00000126453	BCL2L12	ENSG00000126453.9
53048	ENSG00000142235	LMTK3	ENSG00000142235.11
53049	ENSG00000142252	GEMIN7	ENSG00000142252.11
53051	ENSG00000142528	ZNF473	ENSG00000142528.16
53054	ENSG00000142538	PTH2	ENSG00000142538.2
53075	ENSG00000161671	EMC10	ENSG00000161671.16
53078	ENSG00000167378	IRGQ	ENSG00000167378.8
53081	ENSG00000167414	GNG8	ENSG00000167414.4
53095	ENSG00000176222	ZNF404	ENSG00000176222.9
53108	ENSG00000178928	TPRX1	ENSG00000178928.8
53115	ENSG00000183207	RUVBL2	ENSG00000183207.14
53116	ENSG00000183668	PSG9	ENSG00000183668.18
53120	ENSG00000186026	ZNF284	ENSG00000186026.7
53121	ENSG00000186567	CEACAM19	ENSG00000186567.13
53123	ENSG00000188293	IGFL1	ENSG00000188293.6
53127	ENSG00000188624	IGFL3	ENSG00000188624.3
53129	ENSG00000189114	BLOC1S3	ENSG00000189114.8
53132	ENSG00000196961	AP2A1	ENSG00000196961.12
53144	ENSG00000204673	AKT1S1	ENSG00000204673.10
53210	ENSG00000243137	PSG4	ENSG00000243137.8
53223	ENSG00000257704	INAFM1	ENSG00000257704.4
53394	ENSG00000088053	GP6	ENSG00000088053.11
53405	ENSG00000105379	ETFB	ENSG00000105379.9
53407	ENSG00000105492	SIGLEC6	ENSG00000105492.16
53410	ENSG00000105509	HAS1	ENSG00000105509.10
53423	ENSG00000126583	PRKCG	ENSG00000126583.11
53430	ENSG00000129991	TNNI3	ENSG00000129991.13
53447	ENSG00000142544	CTU1	ENSG00000142544.7
53475	ENSG00000167748	KLK1	ENSG00000167748.11
53477	ENSG00000167751	KLK2	ENSG00000167751.13
53484	ENSG00000169035	KLK7	ENSG00000169035.12
53488	ENSG00000170906	NDUFA3	ENSG00000170906.16
53491	ENSG00000170954	ZNF415	ENSG00000170954.11
53497	ENSG00000171487	NLRP5	ENSG00000171487.15
53505	ENSG00000179820	MYADM	ENSG00000179820.16
53520	ENSG00000186474	KLK12	ENSG00000186474.15
53528	ENSG00000189068	VSTM1	ENSG00000189068.11
53529	ENSG00000189190	ZNF600	ENSG00000189190.10
53534	ENSG00000196263	ZNF471	ENSG00000196263.8
53547	ENSG00000197937	ZNF347	ENSG00000197937.12
53548	ENSG00000197951	ZNF71	ENSG00000197951.9
53572	ENSG00000204604	ZNF468	ENSG00000204604.12
53889	ENSG00000083807	SLC27A5	ENSG00000083807.10
53897	ENSG00000088766	CRLS1	ENSG00000088766.12
53899	ENSG00000088812	ATRN	ENSG00000088812.18
53900	ENSG00000088826	SMOX	ENSG00000088826.18
53904	ENSG00000088836	SLC4A11	ENSG00000088836.14
53915	ENSG00000089057	SLC23A2	ENSG00000089057.15
53929	ENSG00000101247	NDUFAF5	ENSG00000101247.18
53931	ENSG00000101255	TRIB3	ENSG00000101255.11
53938	ENSG00000101290	CDS2	ENSG00000101290.14
53953	ENSG00000105146	AURKC	ENSG00000105146.13
53966	ENSG00000125818	PSMF1	ENSG00000125818.18
53975	ENSG00000125845	BMP2	ENSG00000125845.7
53993	ENSG00000125888	BANF2	ENSG00000125888.14
53995	ENSG00000125898	FAM110A	ENSG00000125898.13
53998	ENSG00000125901	MRPS26	ENSG00000125901.6
54008	ENSG00000132639	SNAP25	ENSG00000132639.12
54010	ENSG00000132646	PCNA	ENSG00000132646.11
54028	ENSG00000171649	ZIK1	ENSG00000171649.12
54031	ENSG00000171873	ADRA1D	ENSG00000171873.8
54037	ENSG00000176293	ZNF135	ENSG00000176293.19
54042	ENSG00000178229	ZNF543	ENSG00000178229.8
54049	ENSG00000181894	ZNF329	ENSG00000181894.15
54050	ENSG00000182318	ZSCAN22	ENSG00000182318.6
54052	ENSG00000183647	ZNF530	ENSG00000183647.10
54059	ENSG00000196209	SIRPB2	ENSG00000196209.13
54062	ENSG00000197128	ZNF772	ENSG00000197128.11
54388	ENSG00000053438	NNAT	ENSG00000053438.11
54393	ENSG00000078804	TP53INP2	ENSG00000078804.13
54411	ENSG00000100991	TRPC4AP	ENSG00000100991.12
54412	ENSG00000100994	PYGB	ENSG00000100994.12
54433	ENSG00000101363	MANBAL	ENSG00000101363.12
54439	ENSG00000101413	RPRD1B	ENSG00000101413.12
54440	ENSG00000101417	PXMP4	ENSG00000101417.12
54444	ENSG00000101438	SLC32A1	ENSG00000101438.4
54456	ENSG00000101474	APMAP	ENSG00000101474.12
54459	ENSG00000118705	RPN2	ENSG00000118705.17
54473	ENSG00000125965	GDF5	ENSG00000125965.9
54477	ENSG00000125970	RALY	ENSG00000125970.12
54485	ENSG00000125999	BPIFB1	ENSG00000125999.11
54499	ENSG00000131068	DEFB118	ENSG00000131068.4
54503	ENSG00000132669	RIN2	ENSG00000132669.13
54525	ENSG00000170373	CST1	ENSG00000170373.8
54546	ENSG00000185052	SLC24A3	ENSG00000185052.12
54551	ENSG00000197122	SRC	ENSG00000197122.11
54554	ENSG00000198183	BPIFA1	ENSG00000198183.12
54613	ENSG00000215545	DEFB116	ENSG00000215545.1
54891	ENSG00000026559	KCNG1	ENSG00000026559.14
54894	ENSG00000054796	SPO11	ENSG00000054796.13
54905	ENSG00000087586	AURKA	ENSG00000087586.17
54912	ENSG00000101049	SGK2	ENSG00000101049.17
54915	ENSG00000101074	R3HDML	ENSG00000101074.4
54917	ENSG00000101096	NFATC2	ENSG00000101096.20
54918	ENSG00000101098	RIMS4	ENSG00000101098.12
54920	ENSG00000101109	STK4	ENSG00000101109.12
54937	ENSG00000101189	MRGBP	ENSG00000101189.7
54946	ENSG00000124092	CTCFL	ENSG00000124092.12
54948	ENSG00000124098	FAM210B	ENSG00000124098.10
54951	ENSG00000124104	SNX21	ENSG00000124104.19
54954	ENSG00000124120	TTPAL	ENSG00000124120.11
54958	ENSG00000124145	SDC4	ENSG00000124145.6
54970	ENSG00000124193	SRSF6	ENSG00000124193.16
54977	ENSG00000124207	CSE1L	ENSG00000124207.17
55001	ENSG00000130700	GATA5	ENSG00000130700.7
55021	ENSG00000158445	KCNB1	ENSG00000158445.10
55036	ENSG00000172315	TP53RK	ENSG00000172315.6
55037	ENSG00000174306	ZHX3	ENSG00000174306.21
55040	ENSG00000175063	UBE2C	ENSG00000175063.17
55048	ENSG00000180305	WFDC10A	ENSG00000180305.5
55050	ENSG00000182931	WFDC10B	ENSG00000182931.9
55061	ENSG00000196839	ADA	ENSG00000196839.13
55069	ENSG00000198900	TOP1	ENSG00000198900.6
55397	ENSG00000101199	ARFGAP1	ENSG00000101199.13
55408	ENSG00000125522	NPBWR2	ENSG00000125522.3
55410	ENSG00000125533	BHLHE23	ENSG00000125533.6
55412	ENSG00000130584	ZBTB46	ENSG00000130584.11
55415	ENSG00000142192	APP	ENSG00000142192.21
55436	ENSG00000156256	USP16	ENSG00000156256.15
55446	ENSG00000171695	LKAAEAR1	ENSG00000171695.10
55886	ENSG00000141959	PFKL	ENSG00000141959.17
55887	ENSG00000142149	HUNK	ENSG00000142149.9
55895	ENSG00000142188	TMEM50B	ENSG00000142188.17
55901	ENSG00000157540	DYRK1A	ENSG00000157540.21
55923	ENSG00000159231	CBR3	ENSG00000159231.6
55930	ENSG00000160180	TFF3	ENSG00000160180.15
55932	ENSG00000160182	TFF1	ENSG00000160182.3
55937	ENSG00000160191	PDE9A	ENSG00000160191.18
55948	ENSG00000160213	CSTB	ENSG00000160213.7
55957	ENSG00000160255	ITGB2	ENSG00000160255.18
55979	ENSG00000182362	YBEY	ENSG00000182362.14
55981	ENSG00000182591	KRTAP11-1	ENSG00000182591.6
55990	ENSG00000183255	PTTG1IP	ENSG00000183255.12
55993	ENSG00000183527	PSMG1	ENSG00000183527.12
56002	ENSG00000184221	OLIG1	ENSG00000184221.13
56018	ENSG00000186924	KRTAP22-1	ENSG00000186924.3
56020	ENSG00000186930	KRTAP6-2	ENSG00000186930.4
56058	ENSG00000206105	KRTAP20-4	ENSG00000206105.2
56060	ENSG00000206107	KRTAP27-1	ENSG00000206107.2
56272	ENSG00000240432	KRTAP13-3	ENSG00000240432.3
56383	ENSG00000015475	BID	ENSG00000015475.18
56394	ENSG00000099889	ARVCF	ENSG00000099889.14
56406	ENSG00000099956	SMARCB1	ENSG00000099956.19
56413	ENSG00000100030	MAPK1	ENSG00000100030.14
56418	ENSG00000100075	SLC25A1	ENSG00000100075.10
56440	ENSG00000161180	CCDC116	ENSG00000161180.11
56451	ENSG00000182902	SLC25A18	ENSG00000182902.14
56468	ENSG00000185608	MRPL40	ENSG00000185608.8
56469	ENSG00000185651	UBE2L3	ENSG00000185651.14
56473	ENSG00000186716	BCR	ENSG00000186716.21
56478	ENSG00000189269	DRICH1	ENSG00000189269.12
56494	ENSG00000206203	TSSK2	ENSG00000206203.5
56889	ENSG00000099995	SF3A1	ENSG00000099995.19
56911	ENSG00000100095	SEZ6L	ENSG00000100095.19
56921	ENSG00000100122	CRYBB1	ENSG00000100122.7
56943	ENSG00000100226	GTPBP1	ENSG00000100226.16
56947	ENSG00000100263	RHBDD3	ENSG00000100263.14
56952	ENSG00000100285	NEFH	ENSG00000100285.10
56956	ENSG00000100302	RASD2	ENSG00000100302.7
56960	ENSG00000100325	ASCC2	ENSG00000100325.15
56971	ENSG00000100368	CSF2RB	ENSG00000100368.14
56975	ENSG00000128242	GAL3ST1	ENSG00000128242.13
56978	ENSG00000128253	RFPL2	ENSG00000128253.15
56995	ENSG00000133422	MORC2	ENSG00000133422.13
56998	ENSG00000133454	MYO18B	ENSG00000133454.15
57416	ENSG00000100227	POLDIP3	ENSG00000100227.18
57449	ENSG00000100376	FAM118A	ENSG00000100376.12
57462	ENSG00000100418	DESI1	ENSG00000100418.8
57481	ENSG00000128285	MCHR1	ENSG00000128285.4
57495	ENSG00000146938	NLGN4X	ENSG00000146938.16
57498	ENSG00000159307	SCUBE1	ENSG00000159307.19
57514	ENSG00000172346	CSDC2	ENSG00000172346.15
57536	ENSG00000183066	WBP2NL	ENSG00000183066.14
57537	ENSG00000183172	SMDT1	ENSG00000183172.9
57550	ENSG00000185386	MAPK11	ENSG00000185386.15
57564	ENSG00000188677	PARVB	ENSG00000188677.14
57577	ENSG00000198355	PIM3	ENSG00000198355.5
57926	ENSG00000047230	CTPS2	ENSG00000047230.15
57931	ENSG00000069509	FUNDC1	ENSG00000069509.6
57934	ENSG00000086712	TXLNG	ENSG00000086712.13
57944	ENSG00000102010	BMX	ENSG00000102010.15
57966	ENSG00000126010	GRPR	ENSG00000126010.6
57968	ENSG00000126759	CFP	ENSG00000126759.13
57969	ENSG00000126767	ELK1	ENSG00000126767.18
57978	ENSG00000131831	RAI2	ENSG00000131831.18
57986	ENSG00000147050	KDM6A	ENSG00000147050.14
57988	ENSG00000147117	ZNF157	ENSG00000147117.7
57991	ENSG00000147121	KRBOX4	ENSG00000147121.16
58018	ENSG00000171657	GPR82	ENSG00000171657.6
58023	ENSG00000174010	KLHL15	ENSG00000174010.9
58027	ENSG00000176746	MAGEB6	ENSG00000176746.6
58031	ENSG00000177189	RPS6KA3	ENSG00000177189.14
58037	ENSG00000181544	FANCB	ENSG00000181544.15
58042	ENSG00000183337	BCOR	ENSG00000183337.17
58047	ENSG00000185448	FAM47A	ENSG00000185448.10
58050	ENSG00000185915	KLHL34	ENSG00000185915.5
58074	ENSG00000198798	MAGEB3	ENSG00000198798.5
58182	ENSG00000226372	DCAF8L1	ENSG00000226372.4
58439	ENSG00000094631	HDAC6	ENSG00000094631.21
58449	ENSG00000102057	KCND1	ENSG00000102057.10
58452	ENSG00000102103	PQBP1	ENSG00000102103.16
58460	ENSG00000102317	RBM3	ENSG00000102317.18
58462	ENSG00000120498	TEX11	ENSG00000120498.13
58467	ENSG00000125931	CITED1	ENSG00000125931.11
58472	ENSG00000130052	STARD8	ENSG00000130052.13
58476	ENSG00000130385	BMP15	ENSG00000130385.6
58482	ENSG00000147081	AKAP4	ENSG00000147081.15
58484	ENSG00000147099	HDAC8	ENSG00000147099.21
58499	ENSG00000155659	VSIG4	ENSG00000155659.15
58502	ENSG00000158423	RIBC1	ENSG00000158423.17
58507	ENSG00000158813	EDA	ENSG00000158813.18
58509	ENSG00000165584	SSX3	ENSG00000165584.16
58511	ENSG00000169083	AR	ENSG00000169083.17
58514	ENSG00000169562	GJB1	ENSG00000169562.12
58515	ENSG00000171365	CLCN5	ENSG00000171365.17
58525	ENSG00000181704	YIPF6	ENSG00000181704.12
58545	ENSG00000186810	CXCR3	ENSG00000186810.8
58570	ENSG00000198881	ASB12	ENSG00000198881.10
58589	ENSG00000204271	SPIN3	ENSG00000204271.13
58929	ENSG00000010671	BTK	ENSG00000010671.15
58945	ENSG00000101811	CSTF2	ENSG00000101811.13
58956	ENSG00000102144	PGK1	ENSG00000102144.15
58958	ENSG00000102271	KLHL4	ENSG00000102271.14
58978	ENSG00000123576	ESX1	ENSG00000123576.5
58983	ENSG00000126945	HNRNPH2	ENSG00000126945.9
58990	ENSG00000131263	RLIM	ENSG00000131263.13
59001	ENSG00000147138	GPR174	ENSG00000147138.2
59006	ENSG00000147206	NXF3	ENSG00000147206.17
59012	ENSG00000155008	APOOL	ENSG00000155008.14
59021	ENSG00000165240	ATP7A	ENSG00000165240.20
59022	ENSG00000165259	HDX	ENSG00000165259.14
59044	ENSG00000180964	TCEAL8	ENSG00000180964.17
59047	ENSG00000182508	LHFPL1	ENSG00000182508.14
59057	ENSG00000186310	NAP1L3	ENSG00000186310.10
59063	ENSG00000188419	CHM	ENSG00000188419.14
59078	ENSG00000198934	MAGEE1	ENSG00000198934.5
59433	ENSG00000076716	GPC4	ENSG00000076716.9
59436	ENSG00000077721	UBE2A	ENSG00000077721.16
59443	ENSG00000101966	XIAP	ENSG00000101966.12
59445	ENSG00000101974	ATP11C	ENSG00000101974.14
59446	ENSG00000101977	MCF2	ENSG00000101977.21
59460	ENSG00000123165	ACTRT1	ENSG00000123165.8
59467	ENSG00000125356	NDUFA1	ENSG00000125356.7
59491	ENSG00000156500	FAM122C	ENSG00000156500.15
59524	ENSG00000182195	LDOC1	ENSG00000182195.9
59525	ENSG00000182890	GLUD2	ENSG00000182890.5
59925	ENSG00000011677	GABRA3	ENSG00000011677.13
59931	ENSG00000067646	ZFY	ENSG00000067646.12
59948	ENSG00000102119	EMD	ENSG00000102119.11
59951	ENSG00000102181	CD99L2	ENSG00000102181.21
59952	ENSG00000102195	GPR50	ENSG00000102195.10
59966	ENSG00000130032	PRRG3	ENSG00000130032.16
59968	ENSG00000130822	PNCK	ENSG00000130822.15
59988	ENSG00000160219	GAB3	ENSG00000160219.12
60019	ENSG00000184216	IRAK1	ENSG00000184216.14
60042	ENSG00000198681	MAGEA1	ENSG00000198681.7
60046	ENSG00000198930	CSAG1	ENSG00000198930.13
60051	ENSG00000203879	GDI1	ENSG00000203879.12
60413	ENSG00000165246	NLGN4Y	ENSG00000165246.14
60465	ENSG00000198888	MT-ND1	ENSG00000198888.2
